ID;Claim;Topic;Label;Difficulty;Source_URL;Evidence_Sentence
MS001;Measles can remain in an airspace for up to 2 hours after an infected person leaves.;Transmission;SUPPORTED;Easy;https://www.cdc.gov/measles/vaccines/index.html;Measles can remain in an airspace for up to 2 hours after an infected person leaves.
MS002;People can become infected if they breathe contaminated air or touch a contaminated surface and then touch their eyes, nose, or mouth.;Transmission;SUPPORTED;Medium;https://www.cdc.gov/measles/causes/index.html;If people breathe contaminated air or touch an infected surface and then touch eyes, noses, or mouths, they can become infected.
MS003;"Measles spreads only from person to person; animals do not get or spread measles.";Transmission;SUPPORTED;Easy;https://www.cdc.gov/measles/causes/index.html;"Measles spreads only from person to person; animals do not get or spread measles."
MS004;A person with measles can spread it from 4 days before through 4 days after the rash appears.;Transmission;SUPPORTED;Easy;https://www.cdc.gov/measles/causes/index.html;You can spread measles from 4 days before until 4 days after the rash appears.
MS005;Measles is transmitted person-to-person via respiratory droplets produced when sick people cough and sneeze.;Transmission;SUPPORTED;Easy;https://www.ecdc.europa.eu/en/measles/facts;The virus spreads person-to-person via respiratory droplets produced when sick people cough and sneeze.
MS006;On contaminated surfaces, measles virus can remain infectious for up to two hours.;Transmission;SUPPORTED;Medium;https://www.ecdc.europa.eu/en/measles/facts;The virus can stay infectious on contaminated surfaces for up to two hours.
MS007;Measles is most contagious during the prodromal phase (about 2–4 days) marked by intense coughing.;Transmission;SUPPORTED;Medium;https://www.ecdc.europa.eu/en/measles/facts;Measles is most contagious during the prodromal phase (2–4 days) and is marked by intense coughing.
MS008;Measles exposure in utero can cause congenital measles infection with a febrile rash syndrome within 10 days of birth.;Transmission;SUPPORTED;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;Measles exposure in utero can lead to congenital measles with a febrile rash syndrome within 10 days of birth.
MS009;Measles symptoms typically appear 7 to 14 days after contact with the virus.;Symptoms;SUPPORTED;Easy;https://www.cdc.gov/measles/signs-symptoms/index.html;Measles symptoms appear about 7 to 14 days after contact with the virus.
MS010;In measles, the prodrome follows a 10–12-day incubation and includes fever, conjunctivitis, coryza, cough and bronchiolitis.;Symptoms;SUPPORTED;Hard;https://www.ecdc.europa.eu/en/measles/facts;After a 10–12-day incubation, the prodrome includes fever, conjunctivitis, coryza, cough and bronchiolitis.
MS011;Koplik spots may appear inside the mouth two to three days after measles symptoms begin.;Symptoms;SUPPORTED;Easy;https://www.cdc.gov/measles/signs-symptoms/index.html;Tiny white spots (Koplik spots) may appear in the mouth 2–3 days after symptoms begin.
MS012;Ear infections occur in about 1 out of every 10 children with measles.;Symptoms;SUPPORTED;Easy;https://www.cdc.gov/measles/signs-symptoms/index.html;Ear infections occur in about 1 out of every 10 children with measles.
MS013;As many as 1 out of every 20 children with measles gets pneumonia, a leading cause of measles-related death in young children.;Symptoms;SUPPORTED;Medium;https://www.cdc.gov/measles/signs-symptoms/index.html;About 1 out of every 20 children with measles gets pneumonia, a leading cause of measles death in young children.
MS014;About 1 child out of every 1,000 who get measles will develop encephalitis.;Symptoms;SUPPORTED;Medium;https://www.cdc.gov/measles/signs-symptoms/index.html;Roughly 1 child in 1,000 measles cases develops encephalitis (swelling of the brain).
MS015;Measles can weaken the immune system and make the body “forget” how to protect itself against infections.;Symptoms;SUPPORTED;Hard;https://www.who.int/news-room/fact-sheets/detail/measles;Measles can weaken the immune system and make the body “forget” how to protect itself against infections.
MS016;Subacute sclerosing panencephalitis (SSPE) generally develops 7 to 10 years after a person has measles.;Symptoms;SUPPORTED;Hard;https://www.cdc.gov/measles/signs-symptoms/index.html;SSPE generally develops 7 to 10 years after a person has measles.
MS017;Two doses of MMR vaccine are about 97% effective at preventing measles, while one dose is about 93% effective.;Vaccination;SUPPORTED;Medium;https://www.cdc.gov/measles/about/index.html;"Two MMR doses are about 97% effective at preventing measles; one dose is about 93% effective."
MS018;CDC recommends two routine MMR doses for children: the first at 12–15 months and the second at 4–6 years.;Vaccination;SUPPORTED;Easy;https://www.cdc.gov/measles/hcp/vaccine-considerations/index.html;CDC recommends 2 MMR doses: first at 12–15 months and second at 4–6 years (before school entry).
MS019;Breastfeeding does not interfere with the immune response to MMR vaccination.;Vaccination;SUPPORTED;Easy;https://www.cdc.gov/measles/vaccines/index.html;Breastfeeding does not interfere with the response to the MMR vaccine.
MS020;The CDC states that there is no link between the MMR vaccine and autism.;Vaccination;SUPPORTED;Easy;https://www.cdc.gov/measles/vaccines/index.html;There is no link between the MMR vaccine and autism.
MS021;For measles post-exposure prophylaxis, CDC recommends MMR within 72 hours of exposure or immunoglobulin within 6 days.;Vaccination;SUPPORTED;Hard;https://www.cdc.gov/measles/hcp/vaccine-considerations/index.html;Two types of measles post-exposure prophylaxis: MMR within 72 hours of exposure, or IG within 6 days.
MS022;WHO recommends measles immunization for all susceptible children and adults when vaccination is not contraindicated.;Vaccination;SUPPORTED;Hard;https://www.who.int/health-topics/measles;WHO recommends immunization for all susceptible children and adults when measles vaccination is not contraindicated.
MS023;WHO says reaching all children with two measles vaccine doses should be the standard for national immunization programmes.;Vaccination;SUPPORTED;Hard;https://www.who.int/health-topics/measles;Reaching all children with 2 measles vaccine doses should be the standard for national immunization programmes.
MS024;ECDC notes that the MMR vaccine takes at least two weeks to become effective.;Vaccination;SUPPORTED;Medium;https://www.ecdc.europa.eu/en/news-events/community-spread-drives-ongoing-measles-transmission-europe;Because MMR takes at least two weeks to become effective, vaccination status should be checked well ahead of travel.
MS025;WHO reports that measles vaccination averted nearly 59 million deaths between 2000 and 2024.;Epidemiology;SUPPORTED;Hard;https://www.who.int/news-room/fact-sheets/detail/measles;Measles vaccination averted nearly 59 million deaths between 2000 and 2024.
MS026;In 2024 there were an estimated 95,000 measles deaths globally, mostly among unvaccinated or under-vaccinated children under age 5.;Epidemiology;SUPPORTED;Hard;https://www.who.int/news-room/fact-sheets/detail/measles;In 2024, an estimated 95,000 people died from measles globally, mostly unvaccinated or under-vaccinated children under 5.
MS027;WHO states that global immunization efforts led to an 88% drop in measles deaths between 2000 and 2024.;Epidemiology;SUPPORTED;Medium;https://www.who.int/news/item/28-11-2025-measles-deaths-down-88--since-2000--but-cases-surge;Global immunization efforts produced an 88% drop in measles deaths between 2000 and 2024.
MS028;In 2024, WHO/UNICEF estimates put first-dose measles vaccine coverage at about 84% and second-dose coverage at about 76%.;Epidemiology;SUPPORTED;Hard;https://www.who.int/news/item/28-11-2025-measles-deaths-down-88--since-2000--but-cases-surge;In 2024, about 84% of children received a first measles vaccine dose and 76% received the second (WHO/UNICEF estimates).
MS029;WHO guidance says at least 95% coverage with two measles vaccine doses is needed to stop transmission and protect communities from outbreaks.;Epidemiology;SUPPORTED;Medium;https://www.who.int/news/item/28-11-2025-measles-deaths-down-88--since-2000--but-cases-surge;WHO guidance: at least 95% coverage with two measles vaccine doses is needed to stop transmission and prevent outbreaks.
MS030;As of March 26, 2026, CDC reported 1,575 confirmed measles cases in the United States in 2026.;Epidemiology;SUPPORTED;Hard;https://www.cdc.gov/measles/data-research/index.html;As of March 26, 2026, 1,575 confirmed measles cases were reported in the United States in 2026.
MS031;CDC reports United States kindergarten MMR coverage fell from 95.2% (2019–2020) to 92.5% (2024–2025), leaving about 286,000 kindergartners at risk.;Epidemiology;SUPPORTED;Hard;https://www.cdc.gov/measles/data-research/index.html;Kindergarten MMR coverage in the United States fell from 95.2% (2019–2020) to 92.5% (2024–2025), leaving about 286,000 at risk.
MS032;A PubMed review notes measles R0 is often cited as 12–18, meaning one case infects about 12–18 others in a totally susceptible population.;Epidemiology;SUPPORTED;Hard;https://pubmed.ncbi.nlm.nih.gov/28757186/;For measles, R0 is often cited as 12–18, meaning each case infects about 12–18 others in a totally susceptible population.
MS033;There is no specific treatment for measles.;Treatment;SUPPORTED;Easy;https://www.who.int/news-room/fact-sheets/detail/measles;There is no specific treatment for measles.
MS034;Doctors may use antibiotics to treat pneumonia and ear and eye infections in people with measles.;Treatment;SUPPORTED;Easy;https://www.who.int/news-room/fact-sheets/detail/measles;Doctors may use antibiotics to treat pneumonia and ear and eye infections.
MS035;WHO advises that children or adults with measles should receive two doses of vitamin A supplements given 24 hours apart.;Treatment;SUPPORTED;Hard;https://www.who.int/news-room/fact-sheets/detail/measles;All children or adults with measles should receive two vitamin A doses, given 24 hours apart.
MS036;Most measles cases recover with supportive care such as hydration and antipyretics, since there is no specific antiviral therapy.;Treatment;SUPPORTED;Medium;https://www.ecdc.europa.eu/en/measles/facts;"There is no specific antiviral therapy for measles; most cases recover with supportive care such as hydration and antipyretics."
MS037;CDC notes there is no FDA-approved antiviral therapy specifically for treating measles.;Treatment;SUPPORTED;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;There is no FDA-approved antiviral therapy specifically for measles treatment.
MS038;WHO says vitamin A supplementation is recommended for treating measles cases as part of integrated childhood illness care.;Treatment;SUPPORTED;Hard;https://www.who.int/teams/immunization-vaccines-and-biologicals/essential-programme-on-immunization/integration/linking-with-other-health-interventions/vitamin-a;WHO recommends vitamin A supplementation as treatment for measles cases within integrated childhood illness management.
MS039;CDC notes that in the 9th century a Persian doctor published one of the first written accounts of measles.;History;SUPPORTED;Easy;https://www.cdc.gov/measles/about/history.html;In the 9th century, a Persian doctor published one of the first written accounts of measles disease.
MS040;In 1757, Scottish physician Francis Home showed measles is caused by an infectious agent in patients’ blood.;History;SUPPORTED;Medium;https://www.cdc.gov/measles/about/history.html;In 1757, Francis Home showed measles is caused by an infectious agent in patients’ blood.
MS041;In 1912, measles became a nationally notifiable disease in the United States, requiring providers and labs to report diagnosed cases.;History;SUPPORTED;Medium;https://www.cdc.gov/measles/about/history.html;In 1912, measles became nationally notifiable in the United States, requiring reporting of diagnosed cases.
MS042;During a 1954 outbreak, Enders and Peebles succeeded in isolating measles in 13-year-old David Edmonston’s blood.;History;SUPPORTED;Hard;https://www.cdc.gov/measles/about/history.html;Researchers later succeeded in isolating measles from 13-year-old David Edmonston’s blood during a 1954 outbreak.
MS043;In 1963, John Enders and colleagues licensed an Edmonston-B measles vaccine in the United States.;History;SUPPORTED;Medium;https://www.cdc.gov/measles/about/history.html;In 1963, Enders and colleagues licensed an Edmonston-B measles vaccine in the United States.
MS044;Measles was declared eliminated from the United States in 2000, meaning continuous spread was absent for more than 12 months.;History;SUPPORTED;Medium;https://www.cdc.gov/measles/about/history.html;Measles was declared eliminated from the United States in 2000, meaning continuous spread was absent for more than 12 months.
MS045;CDC recommends that measles patients remain in Airborne Precautions for 4 days after rash onset in healthcare settings.;Policy;SUPPORTED;Medium;https://www.cdc.gov/infection-control/hcp/measles/index.html;Measles patients should remain in Airborne Precautions for 4 days after rash onset (Day 0).
MS046;After a measles patient leaves a room, CDC guidance says it may need to stay vacant for up to 2 hours to clear airborne contaminants.;Policy;SUPPORTED;Hard;https://www.cdc.gov/infection-control/hcp/measles/index.html;After a measles patient leaves, a room may need to stay vacant up to 2 hours for airborne-contaminant removal.
MS047;CDC guidance states measles is nationally notifiable, and cases should be reported to the appropriate health department.;Policy;SUPPORTED;Medium;https://www.cdc.gov/measles/php/guidance/index.html;Measles is nationally notifiable, and cases should be reported to the appropriate health department.
MS048;CDC surveillance guidance states that all reports of suspected measles cases should be investigated immediately.;Policy;SUPPORTED;Medium;https://www.cdc.gov/surv-manual/php/table-of-contents/chapter-7-measles.html;All reports of suspected measles cases should be investigated immediately.
MS049;ECDC advises that suspected measles cases should be reported to national health authorities without waiting for diagnostic test results.;Policy;SUPPORTED;Medium;https://www.ecdc.europa.eu/en/measles/facts;Suspected measles cases should be reported to the national health authority without waiting for diagnostic test results.
MS050;CDC advises not to give MMR vaccine and immune globulin at the same time because doing so invalidates the vaccine.;Policy;SUPPORTED;Hard;https://www.cdc.gov/measles/hcp/vaccine-considerations/index.html;"Do not administer MMR vaccine and immune globulin at the same time; doing so invalidates the vaccine."
MR001;The MMR vaccine causes autism in children.;Vaccine Safety;REFUTED;Medium;https://www.cdc.gov/measles/vaccines/index.html;There is no link between the MMR vaccine and autism.
MR002;Measles vaccines contain mercury (thimerosal) as a preservative.;Vaccine Safety;REFUTED;Medium;https://www.cdc.gov/vaccine-safety/about/thimerosal.html;MMR vaccines do not and never did contain thimerosal.
MR003;Vaccinating children with multiple vaccines overloads their immune system.;Vaccine Safety;REFUTED;Medium;https://www.cdc.gov/vaccines-children/about/index.html;Vaccines do not overload a child’s immune system.
MR004;The MMR vaccine includes aborted fetal tissue cells from recent abortions.;Conspiracy;REFUTED;Easy;https://www.chop.edu/vaccine-education-center/vaccine-safety/vaccine-ingredients/fetal-tissues;Vaccines for rubella (the “R” in MMR) are made by growing the viruses in fetal cells from a 1962 source, not new fetal tissue.
MR005;MMR vaccine is made from animal organs and poisons, not a virus.;Conspiracy;REFUTED;Easy;https://www.cdc.gov/pinkbook/hcp/table-of-contents/chapter-13-measles.html;MMR vaccine is a preparation of measles, mumps, and rubella virus strains that are live and attenuated.
MR006;Reports of adverse events in VAERS mean those events were caused by the vaccine.;Vaccine Safety;REFUTED;Easy;https://www.cdc.gov/vaccine-safety-systems/vaers/;A report to VAERS does not mean that the vaccine caused the event.
MR007;Infants should not get the measles vaccine because their immune systems are too weak.;Vaccine Safety;REFUTED;Medium;https://www.cdc.gov/vaccines/hcp/imz-best-practices/contraindications-precautions.html?CDC_AAref_Val=https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/contraindications.html;"Infants age ≥6 months in an outbreak area or before travel should receive MMR; age-appropriate immune response is adequate."
MR008;Most people who get measles after vaccination become infertile.;Pseudoscience;REFUTED;Hard;https://www.nhs.uk/conditions/measles/;"The MMR vaccine does not cause infertility; serious side effects are extremely rare."
MR009;Unvaccinated people are always healthier than vaccinated ones.;Epidemiology;REFUTED;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;"There is no evidence that not vaccinating improves overall health; measles infection can cause serious illness."
MR010;People with HIV or other immunodeficiencies can safely receive live measles vaccine.;Vaccine Safety;REFUTED;Medium;https://www.cdc.gov/vaccines/hcp/imz-best-practices/contraindications-precautions.html?CDC_AAref_Val=https://www.cdc.gov/vaccines/hcp/acip-recs/general-recs/contraindications.html;Immunocompromised persons should not receive MMR vaccine.
MR011;The MMR vaccine is given intravenously to reach the bloodstream quickly.;Vaccine Safety;REFUTED;Medium;https://www.cdc.gov/pinkbook/hcp/table-of-contents/chapter-13-measles.html;MMR vaccine is administered by subcutaneous injection (under the skin), not intravenously.
MR012;Even if vaccinated, people can spread measles to others without symptoms.;Transmission;REFUTED;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;"Infected vaccinated people are less likely to transmit measles; the vaccine prevents contagious infection."
MR013;Breast milk alone protects babies from measles, so they don't need vaccination.;Immunity;REFUTED;Medium;https://www.cdc.gov/vaccines/vpd/mmr/hcp/index.html;Passive antibodies from breastfeeding provide only temporary protection and are not a substitute for vaccination.
MR014;Malaria medications can cure measles infections.;Treatment;REFUTED;Easy;https://www.who.int/news-room/fact-sheets/detail/measles;"There is no specific treatment for measles; care is supportive (fluids, vitamins) but no anti-malarial drug is effective."
MR015;Antibiotics cure measles because it’s caused by bacteria.;Treatment;REFUTED;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;Measles is caused by a virus, so antibiotics (which target bacteria) do not cure measles.
MR016;Vitamin A supplements will prevent you from getting measles.;Treatment;REFUTED;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;Vitamin A does not prevent measles and is not a substitute for vaccination.
MR017;Measles disappeared in 1963 due to antibiotics, not vaccines.;History;REFUTED;Hard;https://www.cdc.gov/measles/about/history.html;Measles cases and deaths declined drastically only after the introduction and widespread use of the measles vaccine.
MR018;"Measles is not contagious; you can only catch it by touching someone’s rash.";Transmission;REFUTED;Easy;https://www.who.int/news-room/fact-sheets/detail/measles;Measles is a highly contagious airborne disease spread through breathing, coughing or sneezing, not by contact with rash.
MR019;If you are exposed to measles, quarantine alone (no vaccination) is enough to prevent spread.;Policy;REFUTED;Hard;https://www.cdc.gov/measles/about/index.html;MMR vaccination is the best way to prevent measles and its complications, even for those exposed.
MR020;Caught measles once, you don’t need the vaccine booster or childhood shots.;Immunity;REFUTED;Easy;https://www.cdc.gov/measles/about/history.html;People who have had measles have lifelong immunity, but vaccination is still recommended for those without reliable history.
MR021;Earthquakes and hurricanes cause measles outbreaks, not lack of vaccines.;Conspiracy;REFUTED;Easy;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Outbreaks occur when measles is introduced into communities with low vaccination coverage, not due to natural disasters.
MR022;Vaccine ingredients are hidden, so the public can’t know what's being injected.;Conspiracy;REFUTED;Easy;https://www.cdc.gov/vaccines/basics/index.html;All vaccine ingredients (active and inactive) are published by manufacturers and reviewed by health authorities.
MR023;Most recent measles cases are caused by the vaccine strain, not wild virus.;Transmission;REFUTED;Medium;https://www.cdc.gov/measles/php/laboratories/index.html;"A PCR test can distinguish wild-type measles from vaccine strain; almost all outbreaks are from wild-type virus."
MR024;Officials admit that measles vaccines sometimes fail, so you should get the disease naturally.;Pseudoscience;REFUTED;Hard;https://www.cdc.gov/vaccines/vpd/mmr/hcp/index.html;"Breakthrough infections are rare; vaccination is vastly safer than getting measles."
MR025;Merck hid data about vaccine harm in documents, so MMR is dangerous.;Conspiracy;REFUTED;Hard;https://www.cdc.gov/vaccine-safety/vaccines/mmr.html;"No evidence from clinical trials or monitoring supports hidden harm; major studies confirm MMR safety."
MR026;Multiple doses of MMR overload a child's immune system and cause chronic illness.;Vaccine Safety;REFUTED;Hard;https://www.cdc.gov/vaccines/basics/index.html;"Children encounter thousands of antigens daily; even 10,000 vaccines at once would still be below natural exposure in a day."
MR027;MMR was fast-tracked without proper testing, so side effects are unknown.;Vaccine Safety;REFUTED;Hard;https://www.cdc.gov/vaccine-safety/vaccines/mmr.html;MMR went through full clinical trials for safety and efficacy before licensure. 
