ID;Claim;Topic;Label;Difficulty;Source_URL;Evidence_Sentence
MR028;There is a secret government program tracking people through their vaccine shots.;Conspiracy;REFUTED;Easy;https://www.cdc.gov/vaccines/basics/index.html;"No microchips or tracking devices are in any vaccines; this is a baseless conspiracy theory."
MR029;Vaccinated people spread measles more than unvaccinated because they carry the virus silently.;Transmission;REFUTED;Hard;https://www.cdc.gov/measles/about/index.html;"The vaccine virus does not circulate in the community; vaccinated people rarely get or transmit wild measles."
MR030;The measles virus is man-made and deliberately released through vaccines.;Conspiracy;REFUTED;Easy;https://www.who.int/news/item/11-12-2025-who-expert-group-s-new-analysis-reaffirms-there-is-no-link-between-vaccines-and-autism;"There is no evidence that measles virus is man-made; measles is a natural human virus that has circulated for centuries."
MR031;Vaccines cause immune disorders, which is why more vaccinated kids have allergies now.;Vaccine Safety;REFUTED;Hard;https://www.chop.edu/vaccine-education-center/vaccine-safety/vaccines-and-other-conditions/asthma-allergies;"Vaccines do not cause immune disorders or increase allergies; such conditions are unrelated to vaccination."
MR032;All studies on measles vaccine safety are biased and funded by pharma.;Vaccine Safety;REFUTED;Medium;https://www.cdc.gov/mmwr/volumes/68/wr/mm6835a5.htm;"Independent studies by CDC and WHO confirm measles vaccine safety; no credible evidence shows pharma bias in results."
MR033;Essential oils or homeopathy can prevent measles instead of vaccines.;Pseudoscience;REFUTED;Easy;https://www.who.int/news-room/fact-sheets/detail/measles;"There is no evidence that homeopathic products or essential oils can prevent measles; vaccination is the proven prevention."
MR034;Breastfeeding alone is sufficient to protect infants from measles.;Immunity;REFUTED;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;"Maternal antibodies from breastfeeding protect an infant only about 6 months; after that, babies need vaccination for protection."
MR035;Genetic tests can tell who will get autism from the measles vaccine.;Conspiracy;REFUTED;Hard;https://www.cdc.gov/vaccine-safety-systems/vaers/?CDC_AAref_Val=https://www.cdc.gov/vaccinesafety/ensuringsafety/monitoring/vaers/index.html;No genetic or other test can predict vaccine-induced autism, as no causal link between MMR and autism exists.
MR036;Measles vaccination was stopped in some countries because it was causing outbreaks.;Policy;REFUTED;Medium;https://www.cdc.gov/measles/about/history.html;"Vaccine programs are not stopped due to outbreaks; rather, outbreaks occur where vaccination rates are low."
MR037;The measles vaccine was abandoned because it mutated into a harmful strain.;Conspiracy;REFUTED;Easy;https://www.cdc.gov/measles/php/laboratories/index.html;Vaccine strains are well-characterized and do not revert to dangerous forms in the community.
MR038;Measles is only dangerous if you already have another illness.;Symptoms;REFUTED;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;"Measles can be severe even in healthy individuals; complications like pneumonia or encephalitis occur regardless of prior health."
MR039;Imported measles cases are only a problem for countries with tropical climates.;Epidemiology;REFUTED;Medium;https://www.cdc.gov/measles/about/index.html;All countries, including temperate ones, can have measles cases if the virus is imported by travelers.
MR040;Deleting vaccine records solves the vaccine injury problem.;Policy;REFUTED;Hard;https://www.cdc.gov/mmwr/volumes/68/wr/mm6835a5.htm;"Tracking and monitoring vaccinations is essential for public health; deleting records would harm disease control."
MR041;Measles survivors report health improvements after infection due to immune boosting.;Pseudoscience;REFUTED;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;"There is no scientific basis for health improvements from measles; any such claims are anecdotal and not supported by evidence."
MR042;Anti-vaccine campaigns are funded by natural health supplements industry.;Conspiracy;REFUTED;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;"Major anti-vaccine claims lack evidence; public health authorities and independent studies agree on vaccine safety."
MR043;MMR vaccination can be delayed indefinitely until there’s a guaranteed 100% safety record.;Policy;REFUTED;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;No medical intervention is 100% risk-free, but the benefits of timely measles vaccination far outweigh the minimal risks.
MR044;Once we eradicate measles in the U.S., we can stop vaccination programs entirely.;Policy;REFUTED;Medium;https://www.cdc.gov/measles/about/history.html;Even after elimination, continued vaccination is needed to prevent re-introduction via imported cases.
MR045;Vitamin supplements can replace measles vaccine for immunity.;Pseudoscience;REFUTED;Medium;https://www.who.int/news-room/fact-sheets/detail/measles;"No vitamin or supplement can substitute for measles vaccine; vaccination is required to develop immunity."
MR046;People with natural immunity from measles benefit from skipping their vaccines afterward.;Immunity;REFUTED;Easy;https://www.cdc.gov/measles/hcp/clinical-overview/index.html;"Healthcare providers rely on documented immunity; people with confirmed past measles are not given vaccine, but missing documentation means vaccine is needed."
MR047;The MMR vaccine was a conspiracy to reduce population by causing sterility.;Conspiracy;REFUTED;Easy;https://www.who.int/news/item/11-12-2025-who-expert-group-s-new-analysis-reaffirms-there-is-no-link-between-vaccines-and-autism;There is no evidence linking MMR vaccine to sterility or any form of population control.
MR048;"Government health officials hide that measles is mild to avoid panic; vaccines aren’t needed.";Conspiracy;REFUTED;Hard;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;"Measles is highly contagious and can be fatal; public health guidance emphasizes vaccination to prevent serious illness."
MR049;Local measles outbreaks only happen because doctors over-report them for research grants.;Conspiracy;REFUTED;Easy;https://www.cdc.gov/measles/about/history.html;Case reporting is required for public health tracking. Outbreaks are identified based on laboratory confirmation, not physician incentives.
MR050;Homeopathic remedies can safely stop a measles epidemic without vaccines.;Pseudoscience;REFUTED;Easy;https://www.who.int/news-room/fact-sheets/detail/measles;"There is no evidence that homeopathy or any alternative remedy can prevent or stop measles; vaccination is the only proven method."
MM001;MMR vaccines contain aluminum adjuvants similar to some other childhood vaccines.;Vaccine Safety;MISLEADING;Hard;https://www.cdc.gov/pinkbook/hcp/table-of-contents/chapter-13-measles.html;It contains no adjuvant and no preservative.
MM002;Measles vaccine virus is grown in aborted fetal cells.;Vaccine Safety;MISLEADING;Hard;https://www.chop.edu/vaccine-education-center/vaccine-safety/vaccine-ingredients/fetal-tissues;"Vaccines for rubella (the ""R"" in MMR) are made by growing the viruses in fetal cells."
MM003;Natural immunity from measles is always stronger than vaccine immunity, so vaccines aren't needed.;Immunity;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Estimates show that 1–3 out of 1,000 children with measles will die from complications.
MM004;Vaccine Adverse Event Reporting System (VAERS) data show thousands of serious adverse events after MMR.;Vaccine Safety;MISLEADING;Medium;https://publichealth.jhu.edu/2022/what-vaers-is-and-isnt;VAERS is a publicly available database of reports that have not been verified. It simply contains whatever people have voluntarily reported.
MM005;Measles was officially eliminated in the U.S. in 2000, so measles vaccination is no longer necessary.;Epidemiology;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;However, measles remains present in many other countries and can be brought into the United States by unvaccinated travelers.
MM006;Vaccinating 90% of the population is enough to stop measles from spreading.;Epidemiology;MISLEADING;Medium;https://www.who.int/news-room/questions-and-answers/item/herd-immunity-lockdowns-and-covid-19;Herd immunity against measles requires about 95% of a population to be vaccinated.
MM007;One dose of the MMR vaccine provides full protection against measles.;Vaccine Safety;MISLEADING;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;1 dose is 93% effective and 2 doses are 97% effective.
MM008;Infants are protected from measles by maternal antibodies for their entire first year.;Immunity;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles antibodies that crossed the placenta help protect the infant for the first 6 months of life... these antibodies wane... so infants age 6-11 months have little protection.
MM009;People vaccinated with MMR cannot spread measles at all.;Epidemiology;MISLEADING;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;Approximately 5% to 15% of people who receive MMR will develop a mild rash 7 to 12 days after vaccination. If this occurs, it does not mean the person is infectious.
MM010;Getting measles gives you stronger overall immunity, like a super-vaccine effect.;Immunity;MISLEADING;Hard;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles can result in ... immune amnesia (wiping out of prior immune protection).
MM011;High-dose vitamin A supplements will cure measles without the need for medical care.;Treatment;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;There is currently no antiviral medication to treat measles. The goal of medical care is to relieve symptoms and address complications such as bacterial infections. ... supportive care (which may include vitamin A).
MM012;Antibiotics are needed to cure measles infections.;Treatment;MISLEADING;Medium;https://www.cdc.gov/measles/media/pdfs/2025/05/hcp-caring-for-patients-measles-fact-sheet.pdf;There is no evidence to support routine use of antibiotics for measles treatment.
MM013;Measles outbreaks occur mainly because people refuse vaccination, so compliant people have nothing to worry about.;Policy;MISLEADING;Medium;https://www.cdc.gov/measles/media/pdfs/2025/05/hcp-caring-for-patients-measles-fact-sheet.pdf;For those who cannot or prefer not to get vaccinated, risk of measles infection and severe illness during an outbreak is higher.
MM014;Before vaccines, measles very rarely caused death in children, so vaccine prevented few deaths.;History;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Estimates show that 1-3 out of 1,000 children with measles will die from complications.
MM015;Once you've had measles, you're immune for life and have no need for vaccination or testing.;Immunity;MISLEADING;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;CDC considers people who received 2 doses ... protected for life, and they do not ever need a booster dose.
MM016;Vaccine-induced immunity fades after a few years, unlike natural immunity from infection.;Immunity;MISLEADING;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;CDC considers people who received 2 doses of measles vaccine ... protected for life, and they do not ever need a booster dose.
MM017;People who travel to countries with measles outbreaks don't need extra vaccines if they've been vaccinated as children.;Policy;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Measles remains present in many other countries and can be brought into the United States by unvaccinated travelers.
MM018;Natural measles infection improves overall immune health more than vaccination does.;Immunity;MISLEADING;Hard;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles can result in ... immune amnesia (wiping out of prior immune protection).
MM019;When measles cases rise, it's only due to increased testing, not because of actual spread.;Epidemiology;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Reported measles incidence decreased 83% from 2000 to 2017 due to vaccination and control measures.
MM020;Measles is a mild illness that doesn't need vaccination if you have good healthcare access.;Epidemiology;MISLEADING;Hard;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles can result in ... pneumonia (1 in 20), ... seizures, deafness, blindness... Measles can ... lead to serious disease and even death.
MM021;"The best way to prevent measles is good nutrition and hygiene; vaccines only play a minor role.";Policy;MISLEADING;Hard;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;From 2000-2017: reported incidence decreased 83%... and annual estimated deaths decreased 80% (21.1 million deaths prevented) through vaccination.
MM022;Measles antibody tests aren't reliable, so vaccination history is irrelevant.;Policy;MISLEADING;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;Documented age-appropriate vaccination supersedes the results of subsequent serologic testing.
MM023;There is no need to vaccinate infants under 5 years old because they almost never get complications.;Treatment;MISLEADING;Hard;https://www.cdc.gov/measles/media/pdfs/2025/05/hcp-caring-for-patients-measles-fact-sheet.pdf;Even previously healthy people, measles can cause serious illness requiring hospitalization.
MM024;Measles elimination means that only people who travel abroad get it, so we don't need local vaccination.;Epidemiology;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Since 2000, measles can be brought into the United States by unvaccinated travelers.
MM025;Infants cannot get measles because maternal antibodies protect them completely until their first birthday.;Immunity;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Maternal antibodies protect the infant for the first 6 months of life... infants age 6-11 months have little protection.
MM026;Once measles was declared eliminated in a country, it will never come back.;History;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Measles was eliminated from the U.S. in 2000, but cases continue to be imported by unvaccinated travelers.
MM027;Two doses of MMR vaccine are guaranteed to protect every child from measles.;Vaccine Safety;MISLEADING;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;About 3 out of every 100 people with 2 prior doses of MMR who are exposed to the virus will become infected with measles.
MM028;"Only people who refuse vaccination get measles; vaccinated people never catch it.";Vaccine Safety;MISLEADING;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;A breakthrough infection in a vaccinated person is rare... Even when breakthrough infections occur, people with pre-existing immunity are more likely to have milder illness.
MM029;People with egg allergies must avoid MMR vaccine because it contains egg proteins.;Vaccine Safety;MISLEADING;Medium;https://www.cdc.gov/pinkbook/hcp/table-of-contents/chapter-13-measles.html;Both MMR and MMRV contain live, attenuated viruses (no mention of egg proteins).
MM030;Natural booster through exposure makes measles vaccinations unnecessary.;Immunity;MISLEADING;Hard;https://www.who.int/news-room/fact-sheets/detail/measles;Measles spreads easily when an infected person coughs or sneezes, even before rash appears.
MM031;After childhood measles, a person's immune system becomes better at fighting infections.;Immunity;MISLEADING;Hard;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles can result in ... immune amnesia (wiping out of prior immune protection).
MM032;School vaccine mandates are unnecessary, since overall coverage stays high without them.;Policy;MISLEADING;Medium;https://www.cdc.gov/measles/media/pdfs/2025/05/hcp-caring-for-patients-measles-fact-sheet.pdf;MMR vaccination is the best way to prevent measles and its complications. For those who cannot or prefer not to get vaccinated, risk of measles infection ... is higher.
MM033;Measles outbreaks in recent years happened only in countries that never had a vaccination program.;Epidemiology;MISLEADING;Hard;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Reported measles incidence decreased 83% from 2000 to 2017 due to vaccination programs worldwide.
MM034;Measles is mild today because modern treatments exist, so vaccination is optional.;Epidemiology;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles is a highly contagious, serious disease that spreads easily and can cause severe complications even in previously healthy people.
MM035;Measles vaccination programs target only children, but adults are at high risk too.;Policy;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Pregnant women and people with weakened immunity should not receive MMR vaccine, highlighting targeted protection strategies.
MM036;Measles was mostly eradicated in Europe by 2010, so we need no more vaccinations.;History;MISLEADING;Hard;https://www.who.int/news-room/fact-sheets/detail/measles;"Vaccination continues to prevent measles cases; all children or adults with measles should receive two doses of vitamin A (context of ongoing cases)."
MM037;Quarantine alone, without vaccination, can eliminate measles from a community.;Policy;MISLEADING;Medium;https://www.who.int/news-room/fact-sheets/detail/measles;Being vaccinated is the best way to prevent measles illness or spreading it to others.
MM038;Improving sanitation alone caused measles cases to drop drastically before vaccines.;History;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;From 2000-2017: measles vaccination prevented an estimated 21.1 million deaths and reduced incidence by 83%.
MM039;If you are healthy, measles is just like a mild cold and not worth preventing with vaccine.;Epidemiology;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles is the most contagious virus known and can result in pneumonia, encephalitis, and death even in previously healthy individuals.
MM040;More vaccination has occurred in cities, hence measles outbreaks only happen in rural areas.;Epidemiology;MISLEADING;Hard;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;"Measles outbreaks have occurred in various settings; overall incidence has only declined with widespread vaccination."
MM041;The measles virus has mutated around the vaccine, making the vaccine ineffective.;Vaccine Safety;MISLEADING;Hard;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;"The MMR vaccine is very effective at preventing measles; breakthrough infections are rare and usually milder."
MM042;Historical data show that measles mortality had nearly vanished before the vaccine due to better nutrition.;History;MISLEADING;Hard;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;"Even in mild cases, measles can cause severe complications and death; improvements in care reduced mortality but did not eliminate measles deaths."
MM043;Measles elimination goals are only political and don't reflect the actual disease dynamics.;Policy;MISLEADING;Hard;https://www.cdc.gov/measles/media/pdfs/2025/05/hcp-caring-for-patients-measles-fact-sheet.pdf;MMR vaccination is the best way to prevent measles and its complications.
MM044;Eradicating measles worldwide is impossible, so measles vaccination is a waste of resources.;Policy;MISLEADING;Hard;https://www.who.int/news-room/fact-sheets/detail/measles;"Measles elimination and near-elimination are achievable with high vaccine coverage; vaccination prevents millions of deaths."
MM045;"Because measles is an old disease, new vaccines aren't necessary; traditional exposure works better.";History;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Measles was declared eliminated in the U.S. in 2000 due to widespread vaccination, demonstrating the importance of vaccines.
MM046;Doctors in the 1950s noted measles was already declining, so the vaccine wasn't a factor.;History;MISLEADING;Hard;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Reported measles incidence has dropped dramatically only after the introduction and widespread use of measles vaccine.
MM047;Pneumonia in measles patients is always due to pre-existing conditions, not the virus.;Treatment;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles can directly cause pneumonia, a common complication from the infection.
MM048;Once measles outbreaks occur, vaccination is too late to do any good.;Treatment;MISLEADING;Medium;https://www.cdc.gov/measles/hcp/clinical-overview/questions.html;"It is safe to vaccinate people after exposure; a vaccine dose may still provide protection if given within a certain time window."
MM049;Complications from measles are so rare that no extra medical attention is needed beyond rest.;Treatment;MISLEADING;Medium;https://www.nfid.org/resource/frequently-asked-questions-about-measles/;Measles can cause severe complications including pneumonia, encephalitis, and death, requiring prompt medical care.
MM050;SSPE and other complications happen in one in a million measles cases, so they're not a concern.;History;MISLEADING;Medium;https://www.cdc.gov/measles/downloads/measlesdataandstatsslideset.pdf;Subacute sclerosing panencephalitis (SSPE) is a very rare but fatal disease resulting from measles virus infection.
